"source_file","session_number","start_time","end_time","hydrophone_type","num_samples"
"risso002.log",153,2025-04-15 12:59:14.998,2025-04-15 12:59:44.99,"HF",3600000
"risso002.log",154,2025-04-15 13:06:44.998,2025-04-15 13:07:14.99,"HF",3600000
"risso002.log",155,2025-04-15 13:14:14.998,2025-04-15 13:14:44.99,"HF",3600000
"risso002.log",156,2025-04-15 13:21:44.998,2025-04-15 13:22:14.99,"HF",3600000
"risso002.log",157,2025-04-15 13:29:14.998,2025-04-15 13:29:44.99,"HF",3600000
"risso002.log",158,2025-04-15 13:36:44.998,2025-04-15 13:37:14.99,"HF",3600000
"risso002.log",159,2025-04-15 13:44:14.998,2025-04-15 13:44:44.99,"HF",3600000
"risso002.log",20,2025-04-15 12:51:44.505,2025-04-15 13:51:44.005,"LF",7200000
"risso002.log",160,2025-04-15 13:51:44.998,2025-04-15 13:52:14.99,"HF",3600000
"risso002.log",161,2025-04-15 13:59:14.998,2025-04-15 13:59:44.99,"HF",3600000
"risso002.log",162,2025-04-15 14:06:44.998,2025-04-15 14:07:14.99,"HF",3600000
"risso002.log",163,2025-04-15 14:14:14.998,2025-04-15 14:14:44.99,"HF",3600000
"risso002.log",164,2025-04-15 14:21:44.998,2025-04-15 14:22:14.99,"HF",3600000
"risso002.log",165,2025-04-15 14:29:14.998,2025-04-15 14:29:44.99,"HF",3600000
"risso002.log",166,2025-04-15 14:36:44.998,2025-04-15 14:37:14.99,"HF",3600000
"risso002.log",167,2025-04-15 14:44:14.998,2025-04-15 14:44:44.99,"HF",3600000
"risso002.log",21,2025-04-15 13:51:44.505,2025-04-15 14:51:44.005,"LF",7200000
"risso002.log",168,2025-04-15 14:51:44.998,2025-04-15 14:52:14.99,"HF",3600000
"risso002.log",169,2025-04-15 14:59:14.998,2025-04-15 14:59:44.99,"HF",3600000
"risso002.log",170,2025-04-15 15:06:44.998,2025-04-15 15:07:14.99,"HF",3600000
"risso002.log",171,2025-04-15 15:14:14.998,2025-04-15 15:14:44.99,"HF",3600000
"risso002.log",172,2025-04-15 15:21:44.998,2025-04-15 15:22:14.99,"HF",3600000
"risso002.log",173,2025-04-15 15:29:14.998,2025-04-15 15:29:44.99,"HF",3600000
"risso002.log",174,2025-04-15 15:36:44.998,2025-04-15 15:37:14.99,"HF",3600000
"risso002.log",175,2025-04-15 15:44:14.998,2025-04-15 15:44:44.99,"HF",3600000
"risso002.log",22,2025-04-15 14:51:44.505,2025-04-15 15:51:44.005,"LF",7200000
"risso002.log",176,2025-04-15 15:51:44.998,2025-04-15 15:52:14.99,"HF",3600000
"risso002.log",177,2025-04-15 15:59:14.998,2025-04-15 15:59:44.99,"HF",3600000
"risso002.log",178,2025-04-15 16:06:44.998,2025-04-15 16:07:14.99,"HF",3600000
"risso002.log",179,2025-04-15 16:14:14.998,2025-04-15 16:14:44.99,"HF",3600000
"risso002.log",180,2025-04-15 16:21:44.998,2025-04-15 16:22:14.99,"HF",3600000
"risso002.log",181,2025-04-15 16:29:14.998,2025-04-15 16:29:44.99,"HF",3600000
"risso002.log",182,2025-04-15 16:36:44.998,2025-04-15 16:37:14.99,"HF",3600000
"risso002.log",183,2025-04-15 16:44:14.998,2025-04-15 16:44:44.99,"HF",3600000
"risso002.log",23,2025-04-15 15:51:44.505,2025-04-15 16:51:44.005,"LF",7200000
"risso002.log",184,2025-04-15 16:51:44.998,2025-04-15 16:52:14.99,"HF",3600000
"risso002.log",185,2025-04-15 16:59:14.998,2025-04-15 16:59:44.99,"HF",3600000
"risso002.log",186,2025-04-15 17:06:44.998,2025-04-15 17:07:14.99,"HF",3600000
"risso002.log",187,2025-04-15 17:14:14.998,2025-04-15 17:14:44.99,"HF",3600000
"risso002.log",188,2025-04-15 17:21:44.998,2025-04-15 17:22:14.99,"HF",3600000
"risso002.log",189,2025-04-15 17:29:14.998,2025-04-15 17:29:44.99,"HF",3600000
"risso002.log",190,2025-04-15 17:36:44.998,2025-04-15 17:37:14.99,"HF",3600000
"risso002.log",191,2025-04-15 17:44:14.998,2025-04-15 17:44:44.99,"HF",3600000
"risso002.log",24,2025-04-15 16:51:44.505,2025-04-15 17:51:44.005,"LF",7200000
"risso002.log",192,2025-04-15 17:51:44.998,2025-04-15 17:52:14.99,"HF",3600000
"risso002.log",193,2025-04-15 17:59:14.998,2025-04-15 17:59:44.99,"HF",3600000
"risso002.log",194,2025-04-15 18:06:44.998,2025-04-15 18:07:14.99,"HF",3600000
"risso002.log",195,2025-04-15 18:14:14.998,2025-04-15 18:14:44.99,"HF",3600000
"risso002.log",196,2025-04-15 18:21:44.998,2025-04-15 18:22:14.99,"HF",3600000
"risso002.log",197,2025-04-15 18:29:14.998,2025-04-15 18:29:44.99,"HF",3600000
"risso002.log",198,2025-04-15 18:36:44.998,2025-04-15 18:37:14.99,"HF",3600000
"risso002.log",199,2025-04-15 18:44:14.998,2025-04-15 18:44:44.99,"HF",3600000
"risso002.log",25,2025-04-15 17:51:44.505,2025-04-15 18:51:44.005,"LF",7200000
"risso002.log",200,2025-04-15 18:51:44.998,2025-04-15 18:52:14.99,"HF",3600000
"risso002.log",201,2025-04-15 18:59:14.998,2025-04-15 18:59:44.99,"HF",3600000
"risso002.log",202,2025-04-15 19:06:44.998,2025-04-15 19:07:14.99,"HF",3600000
"risso002.log",203,2025-04-15 19:14:14.998,2025-04-15 19:14:44.99,"HF",3600000
"risso002.log",204,2025-04-15 19:21:44.998,2025-04-15 19:22:14.99,"HF",3600000
"risso002.log",205,2025-04-15 19:29:14.998,2025-04-15 19:29:44.99,"HF",3600000
"risso002.log",206,2025-04-15 19:36:44.998,2025-04-15 19:37:14.99,"HF",3600000
"risso002.log",207,2025-04-15 19:44:14.998,2025-04-15 19:44:44.99,"HF",3600000
"risso002.log",26,2025-04-15 18:51:44.505,2025-04-15 19:51:44.005,"LF",7200000
"risso002.log",208,2025-04-15 19:51:44.998,2025-04-15 19:52:14.99,"HF",3600000
"risso002.log",209,2025-04-15 19:59:14.998,2025-04-15 19:59:44.99,"HF",3600000
"risso002.log",210,2025-04-15 20:06:44.998,2025-04-15 20:07:14.99,"HF",3600000
"risso002.log",211,2025-04-15 20:14:14.998,2025-04-15 20:14:44.99,"HF",3600000
"risso002.log",212,2025-04-15 20:21:44.998,2025-04-15 20:22:14.99,"HF",3600000
"risso002.log",213,2025-04-15 20:29:14.998,2025-04-15 20:29:44.99,"HF",3600000
"risso002.log",214,2025-04-15 20:36:44.998,2025-04-15 20:37:14.99,"HF",3600000
"risso002.log",215,2025-04-15 20:44:14.998,2025-04-15 20:44:44.99,"HF",3600000
"risso002.log",27,2025-04-15 19:51:44.505,2025-04-15 20:51:44.005,"LF",7200000
"risso002.log",216,2025-04-15 20:51:44.998,2025-04-15 20:52:14.99,"HF",3600000
"risso002.log",217,2025-04-15 20:59:14.998,2025-04-15 20:59:44.99,"HF",3600000
"risso002.log",218,2025-04-15 21:06:44.998,2025-04-15 21:07:14.99,"HF",3600000
"risso002.log",219,2025-04-15 21:14:14.998,2025-04-15 21:14:44.99,"HF",3600000
"risso002.log",220,2025-04-15 21:21:44.998,2025-04-15 21:22:14.99,"HF",3600000
"risso002.log",221,2025-04-15 21:29:14.998,2025-04-15 21:29:44.99,"HF",3600000
"risso002.log",222,2025-04-15 21:36:44.998,2025-04-15 21:37:14.99,"HF",3600000
"risso002.log",223,2025-04-15 21:44:14.998,2025-04-15 21:44:44.99,"HF",3600000
"risso002.log",28,2025-04-15 20:51:44.505,2025-04-15 21:51:44.005,"LF",7200000
"risso002.log",224,2025-04-15 21:51:44.998,2025-04-15 21:52:14.99,"HF",3600000
"risso002.log",225,2025-04-15 21:59:14.998,2025-04-15 21:59:44.99,"HF",3600000
"risso002.log",226,2025-04-15 22:06:44.998,2025-04-15 22:07:14.99,"HF",3600000
"risso002.log",227,2025-04-15 22:14:14.998,2025-04-15 22:14:44.99,"HF",3600000
"risso002.log",228,2025-04-15 22:21:44.998,2025-04-15 22:22:14.99,"HF",3600000
"risso002.log",229,2025-04-15 22:29:14.998,2025-04-15 22:29:44.99,"HF",3600000
"risso002.log",230,2025-04-15 22:36:44.998,2025-04-15 22:37:14.99,"HF",3600000
"risso002.log",231,2025-04-15 22:44:14.998,2025-04-15 22:44:44.99,"HF",3600000
"risso002.log",29,2025-04-15 21:51:44.505,2025-04-15 22:51:44.005,"LF",7200000
"risso002.log",232,2025-04-15 22:51:44.998,2025-04-15 22:52:14.99,"HF",3600000
"risso002.log",233,2025-04-15 22:59:14.998,2025-04-15 22:59:44.99,"HF",3600000
"risso002.log",234,2025-04-15 23:06:44.998,2025-04-15 23:07:14.99,"HF",3600000
"risso003.log",235,2025-04-15 23:14:14.998,2025-04-15 23:14:44.99,"HF",3600000
"risso003.log",236,2025-04-15 23:21:44.998,2025-04-15 23:22:14.99,"HF",3600000
"risso003.log",237,2025-04-15 23:29:14.998,2025-04-15 23:29:44.99,"HF",3600000
"risso003.log",238,2025-04-15 23:36:44.998,2025-04-15 23:37:14.99,"HF",3600000
"risso003.log",239,2025-04-15 23:44:14.998,2025-04-15 23:44:44.99,"HF",3600000
"risso003.log",30,2025-04-15 22:51:44.505,2025-04-15 23:51:44.005,"LF",7200000
"risso003.log",240,2025-04-15 23:51:44.998,2025-04-15 23:52:14.99,"HF",3600000
"risso003.log",241,2025-04-15 23:59:14.998,2025-04-15 23:59:44.99,"HF",3600000
"risso003.log",242,2025-04-16 00:06:44.998,2025-04-16 00:07:14.99,"HF",3600000
"risso003.log",243,2025-04-16 00:14:14.998,2025-04-16 00:14:44.99,"HF",3600000
"risso003.log",244,2025-04-16 00:21:44.998,2025-04-16 00:22:14.99,"HF",3600000
"risso003.log",245,2025-04-16 00:29:14.998,2025-04-16 00:29:44.99,"HF",3600000
"risso003.log",246,2025-04-16 00:36:44.998,2025-04-16 00:37:14.99,"HF",3600000
"risso003.log",247,2025-04-16 00:44:14.998,2025-04-16 00:44:44.99,"HF",3600000
"risso003.log",31,2025-04-15 23:51:44.505,2025-04-16 00:51:44.005,"LF",7200000
"risso003.log",248,2025-04-16 00:51:44.998,2025-04-16 00:52:14.99,"HF",3600000
"risso003.log",249,2025-04-16 00:59:14.998,2025-04-16 00:59:44.99,"HF",3600000
"risso003.log",250,2025-04-16 01:06:44.998,2025-04-16 01:07:14.99,"HF",3600000
"risso003.log",251,2025-04-16 01:14:14.998,2025-04-16 01:14:44.99,"HF",3600000
"risso003.log",252,2025-04-16 01:21:44.998,2025-04-16 01:22:14.99,"HF",3600000
"risso003.log",253,2025-04-16 01:29:14.998,2025-04-16 01:29:44.99,"HF",3600000
"risso003.log",254,2025-04-16 01:36:44.998,2025-04-16 01:37:14.99,"HF",3600000
"risso003.log",255,2025-04-16 01:44:14.998,2025-04-16 01:44:44.99,"HF",3600000
"risso003.log",32,2025-04-16 00:51:44.505,2025-04-16 01:51:44.005,"LF",7200000
"risso003.log",256,2025-04-16 01:51:44.998,2025-04-16 01:52:14.99,"HF",3600000
"risso003.log",257,2025-04-16 01:59:14.998,2025-04-16 01:59:44.99,"HF",3600000
"risso003.log",258,2025-04-16 02:06:44.998,2025-04-16 02:07:14.99,"HF",3600000
"risso003.log",259,2025-04-16 02:14:14.998,2025-04-16 02:14:44.99,"HF",3600000
"risso003.log",260,2025-04-16 02:21:44.998,2025-04-16 02:22:14.99,"HF",3600000
"risso003.log",261,2025-04-16 02:29:14.998,2025-04-16 02:29:44.99,"HF",3600000
"risso003.log",262,2025-04-16 02:36:44.998,2025-04-16 02:37:14.99,"HF",3600000
"risso003.log",263,2025-04-16 02:44:14.998,2025-04-16 02:44:44.99,"HF",3600000
"risso003.log",33,2025-04-16 01:51:44.505,2025-04-16 02:51:44.005,"LF",7200000
"risso003.log",264,2025-04-16 02:51:44.998,2025-04-16 02:52:14.99,"HF",3600000
"risso003.log",265,2025-04-16 02:59:14.998,2025-04-16 02:59:44.99,"HF",3600000
"risso003.log",266,2025-04-16 03:06:44.998,2025-04-16 03:07:14.99,"HF",3600000
"risso003.log",267,2025-04-16 03:14:14.998,2025-04-16 03:14:44.99,"HF",3600000
"risso003.log",268,2025-04-16 03:21:44.998,2025-04-16 03:22:14.99,"HF",3600000
"risso003.log",269,2025-04-16 03:29:14.998,2025-04-16 03:29:44.99,"HF",3600000
"risso003.log",270,2025-04-16 03:36:44.998,2025-04-16 03:37:14.99,"HF",3600000
"risso003.log",271,2025-04-16 03:44:14.998,2025-04-16 03:44:44.99,"HF",3600000
"risso003.log",34,2025-04-16 02:51:44.505,2025-04-16 03:51:44.005,"LF",7200000
"risso003.log",272,2025-04-16 03:51:44.998,2025-04-16 03:52:14.99,"HF",3600000
"risso003.log",273,2025-04-16 03:59:14.998,2025-04-16 03:59:44.99,"HF",3600000
"risso003.log",274,2025-04-16 04:06:44.998,2025-04-16 04:07:14.99,"HF",3600000
"risso003.log",275,2025-04-16 04:14:14.998,2025-04-16 04:14:44.99,"HF",3600000
"risso003.log",276,2025-04-16 04:21:44.998,2025-04-16 04:22:14.99,"HF",3600000
"risso003.log",277,2025-04-16 04:29:14.998,2025-04-16 04:29:44.99,"HF",3600000
"risso003.log",278,2025-04-16 04:36:44.998,2025-04-16 04:37:14.99,"HF",3600000
"risso003.log",279,2025-04-16 04:44:14.998,2025-04-16 04:44:44.99,"HF",3600000
"risso003.log",35,2025-04-16 03:51:44.505,2025-04-16 04:51:44.005,"LF",7200000
"risso003.log",280,2025-04-16 04:51:44.998,2025-04-16 04:52:14.99,"HF",3600000
"risso003.log",281,2025-04-16 04:59:14.998,2025-04-16 04:59:44.99,"HF",3600000
"risso003.log",282,2025-04-16 05:06:44.998,2025-04-16 05:07:14.99,"HF",3600000
"risso003.log",283,2025-04-16 05:14:14.998,2025-04-16 05:14:44.99,"HF",3600000
"risso003.log",284,2025-04-16 05:21:44.998,2025-04-16 05:22:14.99,"HF",3600000
"risso003.log",285,2025-04-16 05:29:14.998,2025-04-16 05:29:44.99,"HF",3600000
"risso003.log",286,2025-04-16 05:36:44.998,2025-04-16 05:37:14.99,"HF",3600000
"risso003.log",287,2025-04-16 05:44:14.998,2025-04-16 05:44:44.99,"HF",3600000
"risso003.log",36,2025-04-16 04:51:44.505,2025-04-16 05:51:44.005,"LF",7200000
"risso003.log",288,2025-04-16 05:51:44.998,2025-04-16 05:52:14.99,"HF",3600000
"risso003.log",289,2025-04-16 05:59:14.998,2025-04-16 05:59:44.99,"HF",3600000
"risso003.log",290,2025-04-16 06:06:44.998,2025-04-16 06:07:14.99,"HF",3600000
"risso003.log",291,2025-04-16 06:14:14.998,2025-04-16 06:14:44.99,"HF",3600000
"risso003.log",292,2025-04-16 06:21:44.998,2025-04-16 06:22:14.99,"HF",3600000
"risso003.log",293,2025-04-16 06:29:14.998,2025-04-16 06:29:44.99,"HF",3600000
"risso003.log",294,2025-04-16 06:36:44.998,2025-04-16 06:37:14.99,"HF",3600000
"risso003.log",295,2025-04-16 06:44:14.998,2025-04-16 06:44:44.99,"HF",3600000
"risso003.log",37,2025-04-16 05:51:44.505,2025-04-16 06:51:44.005,"LF",7200000
"risso003.log",296,2025-04-16 06:51:44.998,2025-04-16 06:52:14.99,"HF",3600000
"risso003.log",297,2025-04-16 06:59:14.998,2025-04-16 06:59:44.99,"HF",3600000
"risso003.log",298,2025-04-16 07:06:44.998,2025-04-16 07:07:14.99,"HF",3600000
"risso003.log",299,2025-04-16 07:14:14.998,2025-04-16 07:14:44.99,"HF",3600000
"risso003.log",300,2025-04-16 07:21:44.998,2025-04-16 07:22:14.99,"HF",3600000
"risso003.log",301,2025-04-16 07:29:14.998,2025-04-16 07:29:44.99,"HF",3600000
"risso003.log",302,2025-04-16 07:36:44.998,2025-04-16 07:37:14.99,"HF",3600000
"risso003.log",303,2025-04-16 07:44:14.998,2025-04-16 07:44:44.99,"HF",3600000
"risso003.log",38,2025-04-16 06:51:44.505,2025-04-16 07:51:44.005,"LF",7200000
"risso003.log",304,2025-04-16 07:51:44.998,2025-04-16 07:52:14.99,"HF",3600000
"risso003.log",305,2025-04-16 07:59:14.998,2025-04-16 07:59:44.99,"HF",3600000
"risso003.log",306,2025-04-16 08:06:44.998,2025-04-16 08:07:14.99,"HF",3600000
"risso003.log",307,2025-04-16 08:14:14.998,2025-04-16 08:14:44.99,"HF",3600000
"risso003.log",308,2025-04-16 08:21:44.998,2025-04-16 08:22:14.99,"HF",3600000
"risso003.log",309,2025-04-16 08:29:14.998,2025-04-16 08:29:44.99,"HF",3600000
"risso003.log",310,2025-04-16 08:36:44.998,2025-04-16 08:37:14.99,"HF",3600000
"risso003.log",311,2025-04-16 08:44:14.998,2025-04-16 08:44:44.99,"HF",3600000
"risso003.log",39,2025-04-16 07:51:44.505,2025-04-16 08:51:44.005,"LF",7200000
"risso003.log",312,2025-04-16 08:51:44.998,2025-04-16 08:52:14.99,"HF",3600000
"risso003.log",313,2025-04-16 08:59:14.998,2025-04-16 08:59:44.99,"HF",3600000
"risso003.log",314,2025-04-16 09:06:44.998,2025-04-16 09:07:14.99,"HF",3600000
"risso003.log",315,2025-04-16 09:14:14.998,2025-04-16 09:14:44.99,"HF",3600000
"risso003.log",316,2025-04-16 09:21:44.998,2025-04-16 09:22:14.99,"HF",3600000
"risso003.log",317,2025-04-16 09:29:14.998,2025-04-16 09:29:44.99,"HF",3600000
"risso003.log",318,2025-04-16 09:36:44.998,2025-04-16 09:37:14.99,"HF",3600000
"risso003.log",319,2025-04-16 09:44:14.998,2025-04-16 09:44:44.99,"HF",3600000
"risso003.log",40,2025-04-16 08:51:44.505,2025-04-16 09:51:44.005,"LF",7200000
"risso003.log",320,2025-04-16 09:51:44.998,2025-04-16 09:52:14.99,"HF",3600000
"risso003.log",321,2025-04-16 09:59:14.998,2025-04-16 09:59:44.99,"HF",3600000
